""
2006 9
2006 10
2007 10
2007 1
""
2010 2
""
2010 4
""
2015 3
""
2015 4
""
2017 4
1991 12
1996 12
""
1994 4
""
1994 6
2008 1
1996 11
""
2016 3
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
4 961
20 208
25 000
13 516
37 110
""
6 899
""
4 055
""
3 786
""
5 200
""
2 171
18 614
""
4911
""
7 200
""
9 560
6 796
18 621
60 000
17 532
14 000
12 000
12 265
6 763
19 670
11 421
47 600
22 197
25 046
7 370
5 045
9 862
""
1984 9
1991 4
1993 11
2000 10
2002 10
2003 12
2011 9
2017 7
2018 10
2001 1
2012 7
2001 1
""
1985 11
""
2005 1
2006 4
2008 11
2019 6
2003 3
2006 10
1997 4
1996 3
1996 11
2002 12
2007 8
2020 6
1999 10
2000 1
2008 10
2013 1
2020 8
""
9 000 2009 1
""
""
""
9 200 2012 1
9 133 2008 4
21 000 1992 12
9 500 1990 1
16 875 1998 11
4983 2010 7
""
""
""
86 000 2015 4
22 614 2003 10
""
""
""
""
""
14876 2008 1
3 711 1979 10
10 842 2000 10
26 046 2004 5
6 007 2013 4
""
1 2020 12 3 195
2
""
3
""
""
4
5
""
""
""
6
""
""
""
99
""
